x,y,data
0.28193389466994834,0.8305763412062364,-1.2097778295716435
0.9395095126442778,0.5019506337602084,-1.0696978196901539
0.6116366481077143,0.38834280668278354,-2.9862884340981606
0.395524739311394,0.15912940322906588,-1.4359435813050776
0.42509373161644004,0.09310451723333801,0.4460786051506864
0.6840074493707449,0.09667137311066376,0.6864300831419353
0.9265079728495819,0.44744150403349714,-0.2786785072001081
0.5903807826995525,0.43784772430403973,0.4070267640571607
0.37475335735960447,0.04379170979846381,0.4617587655192022
0.6143764290073365,0.3997409859349301,0.7665182176794845
0.36200668317541496,0.14400008737268877,1.8575699996154884
0.390462366652336,0.28401532258251605,0.1851848581036486
0.1413460095901935,0.3585857198870138,-0.2668309583297743
0.37469146386475105,0.7616922812972842,0.39991801386722037
0.663123541187276,0.7853926062321681,0.9246295070539191
0.5848183694983826,0.41226749241860794,0.45135602530996577
0.26505791404151535,0.35662713879743757,2.418344096014353
0.13752791947214238,0.8554223397220084,-0.9518156351571355
0.28171066264599476,0.9933214398234321,-0.13137489288227228
0.01686165272797202,0.21921487181273192,2.0821053288046394
0.6267835908148001,0.9232405187766002,0.11084300482477821
0.38934331120440213,0.30582117025649047,1.966914323437512
0.012009485042309587,0.2701864533359595,-0.016796943272975096
0.9440362584210987,0.6567888892819612,-1.0539187266817276
0.18690865190913875,0.9986197402108745,0.19477292705531735
0.12666191874334154,0.45523972763079334,1.332815358081021
0.24178876051780473,0.989097209667213,-0.5830032420890633
0.03269278241181972,0.401399792457359,0.252183528551939
0.013998034469744014,0.5415357014143024,-0.5094911885725635
0.13843010812836998,0.4011244472500872,2.4692963887600636
0.6325317481960513,0.6740432174958589,-0.83022870757722
0.8755689078014147,0.49090403355046197,2.1700890134198687
0.853903524904514,0.4350548635335356,-0.7343659378301592
0.2063302175225844,0.6944501369943227,-0.47761915336823857
0.7828853732078519,0.6524321953347924,0.04995837943099252
0.16465891628328366,0.8839005766845017,0.43875949802224684
0.9359427390269274,0.9373804975465345,1.1229435478409382
0.534350105536106,0.8555091505638133,0.4488242415981301
0.9226270992535416,0.9135552019508275,-0.25384329657386784
0.27123083141384563,0.012994958355819985,0.31826781586445513
0.8320680514130409,0.1891607709213884,0.9910827969027483
0.06699604322185315,0.7515616185109545,-1.0223312878427349
0.16561217526692018,0.3848691020257893,0.5235051912181939
0.08040271220533002,0.467633383590381,0.4508922127397793
0.3675601750298273,0.2977526245434937,1.0553750124940255
0.06297819277502292,0.36022283407612643,1.706113795468108
0.9308295347822483,0.24869736653826946,-0.02830795981032458
0.292149778078002,0.8857650993497942,1.1446045076582974
0.2882069993675377,0.939280826982812,0.08957098917070246
0.4423650413532747,0.5187912453506679,0.3804613542896744
0.4608540662460495,0.8910353891932349,0.8577502211914155
0.5172304752781871,0.23408671595344466,-0.0033292763135959746
0.508120869118643,0.9012604092062051,-0.8707609615525486
0.9006959133545299,0.9706246311196434,2.356536000763557
0.44534549893189734,0.2427190081701932,0.5196699157604212
0.2616182366011308,0.2719589538178425,0.2845234591016368
0.4084908212741276,0.8411488457106658,0.9002647857805667
0.319876141479597,0.33545932339334583,1.9606583063241039
0.397496534974609,0.05604409101844887,0.530635708146331
0.7650240771665862,0.2483155353682277,-0.2753946927810892
0.7753099712009646,0.35657571565788826,1.4734616176612396
0.07966454930034994,0.30976532737962115,0.6849408542108242
0.6716959314702964,0.9679289767656533,1.186132217725094
0.23122730057666674,0.4262055203842646,-2.0652159350417776
0.8362875163874699,0.7419247449807566,0.8338357375848358
0.3409944911009035,0.3585833094198507,1.611141675907481
0.15579423102790046,0.17066962678377262,1.2466121688902607
0.6523277585032564,0.5151121446867757,1.2848767255901747
0.5053266521801489,0.4243021069964289,-0.5611348127902294
0.8590922273715983,0.6296679967462853,-0.6334730180901177
0.6512887220217765,0.6797761425133231,0.994660727125323
0.3248330982513471,0.4769052794667211,-0.7173156028320695
0.7621827102805732,0.09861754425292812,-0.26054706485331536
0.3061689809761994,0.1630125981208761,2.0120025441965694
0.508809636078585,0.03894878704496252,2.7631082768518658
0.5845345848233858,0.8955198532630552,-0.04533901295218104
0.23098934528818382,0.9382961466189924,-0.7911922243368834
0.9463263570854753,0.4652930183686943,-0.554086642406527
0.6893130385247817,0.4174992595122361,0.6367195763943535
0.8834223773005129,0.12590980114119976,0.4186498236750637
0.8233453601571864,0.41598171816978224,1.0189151918693762
0.16608407165825567,0.048857060322503254,0.848518932049408
0.29067201914105234,0.021274052606858884,1.6004916553895998
0.6829596369950923,0.6003777617260476,-0.22389878976235697
0.2851803217153044,0.718253810188302,-0.9213024846657564
0.6595786567876827,0.45161904375315143,0.3682173127038645
0.7236040165339379,0.5414754060170629,-1.0598364867287586
0.24034554550896392,0.2318931949453804,0.12820135011207923
0.40836653835033376,0.9880667257658984,-1.9306939495062854
0.0698847859935342,0.6074580626397795,0.030483819085572107
0.6994446171926628,0.5433328042759896,0.176448294694078
0.2854773503923058,0.4061969107591089,0.2078807314180151
0.8854515471577987,0.1874517322881174,0.01076005120785134
0.3157712399962459,0.15281277003049942,0.4443366882401715
0.6872536062689747,0.8297535365004801,1.736280674792669
0.4103036128518365,0.10293211567869709,0.06090973046887416
0.4461823578012488,0.26079598768614265,0.914434979876283
0.8247325893320908,0.8052699313078193,0.7837150235631996
0.06514765116843468,0.5765238329516056,0.31556584234986534
0.925142898778303,0.5621277639925818,0.45080445958489357
0.3632514625080592,0.5884862396379615,0.8708532761576736
0.27877880569327773,0.3116848712261354,1.8853802824967836
0.1570432563543699,0.33591109595855395,0.2534391568879951
0.7839376850461548,0.3396188508919601,-1.3470468045843256
0.5496277574928471,0.5717523195827541,0.3034237148906771
0.811636643629406,0.9660671183291514,1.4278747143737873
0.8163785906629677,0.3465204196400844,-1.404671905784449
0.31760469960361926,0.3762304507918127,1.8501246790230217
0.9584017230648428,0.0920364591378171,0.9351007194280877
0.1466668806073621,0.7787873019437425,1.7270317998496334
0.9092435757738978,0.7718241578378989,1.3901242866974997
0.30982101970612674,0.5451354437055324,0.04108603758412628
0.3264422827097402,0.9475707664072989,1.9816042239986214
0.759623439076692,0.9170477970098094,0.027649190257746623
0.30819538989230066,0.8077056061976228,2.4717477802203454
0.5158051824163913,0.35081545117903756,0.2926488863401442
0.058079239791771764,0.8642939653797465,-1.070826115558862
0.5872379246798476,0.5934371674188291,0.5646232735062398
0.22121367789665625,0.9244361892146982,-0.4260686310378239
0.8890576863993095,0.5907309080749417,0.4572775005949793
0.5414074207292398,0.23470401019109843,-0.18179780780651977
0.15936014332401427,0.3811983880322475,-1.1206228485210852
0.7075475515195758,0.4578787609175422,0.5870892871627386
0.46904500070507915,0.5151330419496067,0.24468974589481696
0.6867840868879905,0.03686048464613967,1.5323920121289154
0.17234281012144503,0.8147902971932954,-0.4043153464529215
0.7484911962557064,0.3097186364319252,-0.551681155956868
0.11265000781553924,0.3274508585386895,0.023101919807072546
0.7620476526080837,0.02148422976130626,1.4652385478104815
0.23815672966582047,0.877986006296251,-0.15422975294968636
0.9027900115919725,0.9555944161268141,0.8566664124222075
0.8913659697465396,0.342360618534547,0.8316255016704367
0.945904161095503,0.35557627306600903,0.15454365029341577
0.15191319642204104,0.30285287745738243,-0.4481085887697901
0.6869759335137716,0.628046754844557,-0.25573212566293063
0.07966993165257574,0.2008916315645798,1.2538067786171312
0.9994122579023863,0.6639268162041129,1.526973010164486
0.0758769577018853,0.893777765211116,-0.4098912983496103
0.4398848658343566,0.9584875283822606,1.679483607090266
